name,email,role
Admin User,[email],admin
Alice Johnson,[email],voter
Bob Smith,[email],voter
Charlie Brown,[email],voter
Diana Patel,[email],voter
Ethan Liu,[email],voter
Fatima Noor,[email],voter
George Carter,[email],voter
Hannah Lee,[email],voter
Ivan Romero,[email],voter
Julia Matthews,[email],voter
Kelly Zhou,[email],voter
Lucas Smith,[email],voter
Maria Gomez,[email],voter
Nathan Kim,[email],voter
Priya Singh,[email],voter
Rahul Menon,[email],voter
Savannah Moore,[email],voter
Tom Williams,[email],voter
Victoria Chan,[email],voter
William Turner,[email],voter
Sara Ahmed,[email],voter
Liam Davis,[email],voter
Sophia Reed,[email],voter
Benjamin Hill,[email],voter
Chloe Ford,[email],voter
Samuel Clark,[email],voter
Ella Morgan,[email],voter
Jacob Hunt,[email],voter
Olivia Gray,[email],voter
